64,1,1,1,Clutch1908,Bowser,Bro(B),Magikoopa(R),Pianta(R),Noki(R),Shy Guy(G),Koopa(R),Paratroopa(R),Baby Mario
64,1,2,3,Fivec,DK,Bro(H),Magikoopa(Y),Toadsworth,Noki(G),Dry Bones(G),Diddy,Shy Guy(Bk),Toad(Y)
64,1,3,2,Ethab Taxi,Petey,King Boo,Bro(F),Magikoopa(B),Pianta(Y),Paratroopa(G),Peach,Dry Bones(Gy),Toad(G)
64,1,5,5,Obsessed,Birdo,Boo,Magikoopa(G),Mario,Pianta(B),Toad(R),Noki(B),Monty,Koopa(G)
64,1,6,4,Ravian,Yoshi,Waluigi,Wario,Luigi,Dixie,Shy Guy(B),Shy Guy(Y),Goomba,Toad(B)
Galaxy,1,1,1,Cheeky,DK,Magikoopa(Y),Diddy,Luigi,Shy Guy(R),Koopa(R),Monty,Baby Mario,Toad(P)
Galaxy,1,2,3,VicklessFalcon,Bowser,Bro(F),Magikoopa(R),Toadsworth,Bowser Jr,Paratroopa(G),Dry Bones(R),Toad(G),Toad(Y)
Galaxy,1,3,2,Pokebunny,Boo,Mario,Pianta(R),Dixie,Noki(G),Shy Guy(Bk),Paratroopa(R),Shy Guy(B),Paragoomba
Galaxy,1,4,4,Wheels,Petey,Bro(B),Magikoopa(B),Daisy,Pianta(Y),Toadette,Toad(R),Dry Bones(B),Toad(B)
Galaxy,1,5,5,duckydonne,Birdo,King Boo,Magikoopa(G),Pianta(B),Noki(R),Peach,Shy Guy(G),Shy Guy(Y),Baby Luigi
Galaxy,1,6,6,Matt,Bro(H),Yoshi,Waluigi,Wario,Dry Bones(G),Noki(B),Goomba,Koopa(G),Dry Bones(Gy)
Odyssey,1,1,2,hellzhero,Boo,Wario,Waluigi,Toadsworth,Shy Guy(R),Peach,Baby Mario,Paratroopa(R),Koopa(G)
Odyssey,1,2,5,Walrus,Bowser,Magikoopa(R),Pianta(R),Pianta(B),Pianta(Y),Noki(B),Koopa(R),Dry Bones(B),Goomba
Odyssey,1,3,4,Thanners,DK,Bro(F),Diddy,Daisy,Paratroopa(G),Toadette,Monty,Dry Bones(Gy),Baby Luigi
